! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
@"Coords_S823.dat"       NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
unused                   BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
2                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
0.300000                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.912966                alpha0      ! 0-lift angle of attack, depends on airfoil.
9.691514                 alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-12.290414               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
6.437218                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.237516                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-0.990678                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.000000                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.128152                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
171                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.25000000000000e+01 -8.72000000000000e-01  5.43200000000000e-02 -7.32000000000000e-02
-1.20000000000000e+01 -9.36200000000000e-01  4.52500000000000e-02 -7.40000000000000e-02
-1.15000000000000e+01 -9.78500000000000e-01  4.03000000000000e-02 -7.07000000000000e-02
-1.10000000000000e+01 -1.00210000000000e+00  3.66300000000000e-02 -6.87000000000000e-02
-1.05000000000000e+01 -9.47800000000000e-01  3.33600000000000e-02 -7.54000000000000e-02
-1.00000000000000e+01 -8.88300000000000e-01  3.11300000000000e-02 -8.11000000000000e-02
-9.50000000000000e+00 -8.30300000000000e-01  2.88300000000000e-02 -8.71000000000000e-02
-9.00000000000000e+00 -7.68200000000000e-01  2.64600000000000e-02 -9.35000000000000e-02
-8.50000000000000e+00 -7.04900000000000e-01  2.44000000000000e-02 -9.89000000000000e-02
-8.00000000000000e+00 -6.40100000000000e-01  2.25700000000000e-02 -1.03300000000000e-01
-7.50000000000000e+00 -5.62500000000000e-01  2.09600000000000e-02 -1.09500000000000e-01
-6.50000000000000e+00 -4.19600000000000e-01  1.82800000000000e-02 -1.19100000000000e-01
-6.00000000000000e+00 -3.49700000000000e-01  1.73200000000000e-02 -1.23200000000000e-01
-5.50000000000000e+00 -2.91300000000000e-01  1.64400000000000e-02 -1.24800000000000e-01
-5.00000000000000e+00 -2.30000000000000e-01  1.58600000000000e-02 -1.26700000000000e-01
-4.50000000000000e+00 -1.77000000000000e-01  1.52700000000000e-02 -1.26900000000000e-01
-4.00000000000000e+00 -1.20800000000000e-01  1.48000000000000e-02 -1.27500000000000e-01
-3.50000000000000e+00 -6.53000000000000e-02  1.44500000000000e-02 -1.27900000000000e-01
-3.00000000000000e+00 -9.80000000000000e-03  1.41900000000000e-02 -1.28100000000000e-01
-2.50000000000000e+00  4.65000000000000e-02  1.39200000000000e-02 -1.28400000000000e-01
-1.50000000000000e+00  1.59600000000000e-01  1.35500000000000e-02 -1.28800000000000e-01
-1.00000000000000e+00  2.16100000000000e-01  1.34000000000000e-02 -1.28900000000000e-01
-5.00000000000000e-01  2.73100000000000e-01  1.33000000000000e-02 -1.29000000000000e-01
 0.00000000000000e+00  3.30400000000000e-01  1.32400000000000e-02 -1.29100000000000e-01
 5.00000000000000e-01  3.87800000000000e-01  1.32200000000000e-02 -1.29200000000000e-01
 1.00000000000000e+00  4.45200000000000e-01  1.32500000000000e-02 -1.29300000000000e-01
 1.50000000000000e+00  5.02600000000000e-01  1.32900000000000e-02 -1.29300000000000e-01
 2.00000000000000e+00  5.59800000000000e-01  1.33400000000000e-02 -1.29300000000000e-01
 2.50000000000000e+00  6.16800000000000e-01  1.34200000000000e-02 -1.29100000000000e-01
 3.00000000000000e+00  6.73500000000000e-01  1.35200000000000e-02 -1.28900000000000e-01
 3.50000000000000e+00  7.29200000000000e-01  1.36200000000000e-02 -1.28400000000000e-01
 4.00000000000000e+00  7.83200000000000e-01  1.37300000000000e-02 -1.27600000000000e-01
 4.50000000000000e+00  8.36400000000000e-01  1.38300000000000e-02 -1.26600000000000e-01
 5.00000000000000e+00  8.89100000000000e-01  1.39700000000000e-02 -1.25500000000000e-01
 5.50000000000000e+00  9.40800000000000e-01  1.41600000000000e-02 -1.24200000000000e-01
 6.00000000000000e+00  9.89800000000000e-01  1.43500000000000e-02 -1.22300000000000e-01
 6.50000000000000e+00  1.03680000000000e+00  1.45700000000000e-02 -1.20200000000000e-01
 7.00000000000000e+00  1.08060000000000e+00  1.48700000000000e-02 -1.17400000000000e-01
 7.50000000000000e+00  1.12050000000000e+00  1.52700000000000e-02 -1.14100000000000e-01
 8.00000000000000e+00  1.15130000000000e+00  1.58000000000000e-02 -1.09200000000000e-01
 8.50000000000000e+00  1.17460000000000e+00  1.67400000000000e-02 -1.03300000000000e-01
 9.00000000000000e+00  1.19220000000000e+00  1.81500000000000e-02 -9.72000000000000e-02
 9.50000000000000e+00  1.20370000000000e+00  2.00400000000000e-02 -9.08000000000000e-02
 1.00000000000000e+01  1.21330000000000e+00  2.23100000000000e-02 -8.50000000000000e-02
 1.05000000000000e+01  1.22370000000000e+00  2.48500000000000e-02 -8.01000000000000e-02
 1.10000000000000e+01  1.23420000000000e+00  2.76600000000000e-02 -7.58000000000000e-02
 1.15000000000000e+01  1.24360000000000e+00  3.08400000000000e-02 -7.22000000000000e-02
 1.20000000000000e+01  1.25260000000000e+00  3.43100000000000e-02 -6.91000000000000e-02
 1.25000000000000e+01  1.25910000000000e+00  3.81700000000000e-02 -6.63000000000000e-02
 1.30000000000000e+01  1.26020000000000e+00  4.19500000000000e-02 -6.27000000000000e-02
 1.35000000000000e+01  1.26280000000000e+00  4.65300000000000e-02 -6.09000000000000e-02
 1.40000000000000e+01  1.26840000000000e+00  5.18900000000000e-02 -6.05000000000000e-02
 1.45000000000000e+01  1.27190000000000e+00  5.77500000000000e-02 -6.04000000000000e-02
 1.50000000000000e+01  1.27310000000000e+00  6.41600000000000e-02 -6.09000000000000e-02
 1.55000000000000e+01  1.27170000000000e+00  7.11800000000000e-02 -6.18000000000000e-02
 1.60000000000000e+01  1.27490000000000e+00  7.79200000000000e-02 -6.30000000000000e-02
 1.65000000000000e+01  1.27390000000000e+00  8.54000000000000e-02 -6.47000000000000e-02
 1.70000000000000e+01  1.27320000000000e+00  9.30600000000000e-02 -6.68000000000000e-02
 1.75000000000000e+01  1.27420000000000e+00  1.00660000000000e-01 -6.91000000000000e-02
 1.80000000000000e+01  1.27520000000000e+00  1.08340000000000e-01 -7.18000000000000e-02
 1.85000000000000e+01  1.27680000000000e+00  1.15900000000000e-01 -7.46000000000000e-02
 1.90000000000000e+01  1.28030000000000e+00  1.23300000000000e-01 -7.77000000000000e-02
 1.95000000000000e+01  1.28630000000000e+00  1.30070000000000e-01 -8.07000000000000e-02
 2.00000000000000e+01  1.29060000000000e+00  1.37180000000000e-01 -8.41000000000000e-02
 2.05000000000000e+01  1.29330000000000e+00  1.44790000000000e-01 -8.83000000000000e-02
 2.10000000000000e+01  1.29820000000000e+00  1.51880000000000e-01 -9.24000000000000e-02
 2.15000000000000e+01  1.31040000000000e+00  1.57100000000000e-01 -9.53000000000000e-02
 2.20000000000000e+01  1.30570000000000e+00  1.66210000000000e-01 -1.01500000000000e-01
 2.25000000000000e+01  1.29760000000000e+00  1.76170000000000e-01 -1.08700000000000e-01
 2.30000000000000e+01  1.28780000000000e+00  1.86590000000000e-01 -1.16700000000000e-01
 2.35000000000000e+01  1.27230000000000e+00  1.98510000000000e-01 -1.26100000000000e-01
 2.80000000000000e+01  1.16820000000000e+00  3.31660000000000e-01 -2.20500000000000e-01
 2.85000000000000e+01  1.18180000000000e+00  3.36640000000000e-01 -2.25100000000000e-01
 2.90000000000000e+01  1.19580000000000e+00  3.40840000000000e-01 -2.29300000000000e-01
 3.33571428571429e+01  1.13903181701218e+00  4.42319536966652e-01 -2.57077067917694e-01
 3.77142857142857e+01  1.08879769226035e+00  5.50708989454522e-01 -2.83238845929314e-01
 4.20714285714286e+01  1.03782517079824e+00  6.63516141237957e-01 -3.07210034574793e-01
 4.64285714285714e+01  9.81691359315149e-01  7.78147842040326e-01 -3.28764021161082e-01
 5.07857142857143e+01  9.17775162348683e-01  8.91969812081503e-01 -3.50051362586013e-01
 5.51428571428571e+01  8.44702258588833e-01  1.00236739045931e+00 -3.70126680550225e-01
 5.95000000000000e+01  7.62025600366276e-01  1.10680582523464e+00 -3.90201998514436e-01
 6.38571428571429e+01  6.70024841787841e-01  1.20288871370186e+00 -4.08951969060413e-01
 6.82142857142857e+01  5.69568009485177e-01  1.28841324406239e+00 -4.27530135311433e-01
 7.25714285714286e+01  4.62006380275702e-01  1.36142096359328e+00 -4.44859959833604e-01
 7.69285714285714e+01  3.49087187150435e-01  1.42024290170840e+00 -4.61322880377407e-01
 8.12857142857143e+01  2.32875933684745e-01  1.46353800666207e+00 -4.76813875266334e-01
 8.56428571428572e+01  1.15684058359092e-01  1.49032400903449e+00 -4.89983047757501e-01
 9.00000000000000e+01  9.18485099360515e-17  1.50000000000000e+00 -5.03152220248668e-01
 9.43571428571428e+01 -8.09788408513646e-02  1.49032400903449e+00 -5.09285332939607e-01
 9.87142857142857e+01 -1.63013153579321e-01  1.46353800666207e+00 -5.15418445630546e-01
 1.03071428571429e+02 -2.44361031005305e-01  1.42024290170840e+00 -5.16589186902601e-01
 1.07428571428571e+02 -3.23404466192991e-01  1.36142096359328e+00 -5.15682656417913e-01
 1.11785714285714e+02 -3.98697606639624e-01  1.28841324406239e+00 -5.12713309332269e-01
 1.16142857142857e+02 -4.69017389251489e-01  1.20288871370186e+00 -5.06773506341248e-01
 1.20500000000000e+02 -5.33417920256393e-01  1.10680582523464e+00 -5.00622060405654e-01
 1.24857142857143e+02 -5.91291581012183e-01  1.00236739045931e+00 -4.92837940326199e-01
 1.29214285714286e+02 -6.42442613644078e-01  8.91969812081503e-01 -4.85053820246745e-01
 1.33571428571429e+02 -6.87183951520604e-01  7.78147842040326e-01 -4.80305450115236e-01
 1.37928571428571e+02 -7.26477619558770e-01  6.63516141237957e-01 -4.76224944972275e-01
 1.42285714285714e+02 -7.62158384582244e-01  5.50708989454523e-01 -4.79392814589217e-01
 1.46642857142857e+02 -7.97322271908523e-01  4.42319536966651e-01 -4.89129523832320e-01
 1.51000000000000e+02 -8.37060000000000e-01  3.40840000000000e-01 -4.89910423071362e-01
 1.53071428571429e+02 -7.77270000000000e-01  2.95701851890100e-01 -4.75988029693747e-01
 1.55142857142857e+02 -7.17480000000000e-01  2.52891020584791e-01 -4.62065636316133e-01
 1.57214285714286e+02 -6.57690000000000e-01  2.12630404343023e-01 -4.48143242938518e-01
 1.59285714285714e+02 -5.97900000000000e-01  1.75129636399901e-01 -4.34220849560903e-01
 1.61357142857143e+02 -5.38110000000000e-01  1.40583990435597e-01 -4.38998735251797e-01
 1.63428571428571e+02 -4.78320000000000e-01  1.09173361003914e-01 -4.53618873084011e-01
 1.65500000000000e+02 -4.18530000000000e-01  8.10613242475214e-02 -4.68239010916224e-01
 1.67571428571429e+02 -3.58740000000000e-01  5.63942838074250e-02 -4.82859148748439e-01
 1.69642857142857e+02 -2.98950000000000e-01  3.53007063891423e-02 -4.97479286580653e-01
 1.71714285714286e+02 -2.39160000000000e-01  1.78904509795912e-02 -4.14285714285714e-01
 1.73785714285714e+02 -1.79370000000000e-01  4.25419521942845e-03 -3.10714285714285e-01
 1.75857142857143e+02 -1.19580000000000e-01  1.00000000000000e-03 -2.07142857142858e-01
 1.77928571428571e+02 -5.97900000000002e-02  1.00000000000000e-03 -1.03571428571429e-01
 1.80000000000000e+02  0.00000000000000e+00  1.00000000000000e-03  0.00000000000000e+00
! ------------------------------------------------------------------------------
! data for table 2 
! ------------------------------------------------------------------------------
0.600000                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.534173                alpha0      ! 0-lift angle of attack, depends on airfoil.
7.785432                 alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-10.632745               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
5.899536                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
